filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
PXL_20230208_044523425.jpg,2362736,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[178,233,324,379,420,470,547,607,702,730,734,725,1624,1674,1606,1674,1706,1861,2007,2162,2344,2481,2568,2627,2194,1738,1300],""all_points_y"":[743,1013,1336,1697,2212,2673,2983,3357,3644,3795,3982,4014,4023,3763,3507,3184,2946,2791,2527,2098,1564,1013,657,388,388,438,515]}","{}"
PXL_20230208_044520825.jpg,2304081,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[219,265,379,424,520,598,743,962,1008,1473,1578,1665,1751,1957,2157,2335,2417,2449,2340,2162,917,379,278],""all_points_y"":[848,1181,1742,2244,2846,3343,3699,3986,4023,4023,3859,3726,3357,2915,2276,1519,985,493,1263,1241,1008,921,880]}","{}"
PXL_20230208_044436533.jpg,2466278,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[867,940,981,985,1044,1140,1190,1236,1218,1218,2021,2034,2016,1993,2043,2039,2194,2317,2426,2572,2586,2509,2413,2381,2285,2171,1952,1793,1574,1140],""all_points_y"":[1222,1633,1961,2399,3029,3247,3567,3799,3996,4027,4027,3959,3708,3512,3188,3070,2837,2513,2125,1482,1382,1441,1418,1136,1405,1396,1282,1231,1127,1081]}","{}"
PXL_20230208_044433558.jpg,2424497,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[1026,1095,1095,1058,1104,1186,1368,1446,1501,1537,1533,1897,1970,2084,2121,2103,1975,1934,1938,2130,2363,2285,2208,2039,1929,1387,1136],""all_points_y"":[1241,2413,2577,2714,2860,2997,3124,3348,3658,3968,4018,4023,3822,3471,3279,3065,2750,2604,2413,2002,1400,1054,848,1122,1542,1450,1332]}","{}"
PXL_20230208_044446071.jpg,2419797,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[1063,1095,1159,1081,1054,1140,1268,1423,1574,1710,1911,1980,2116,2299,2458,2586,2686,2472,2358,2331,2016,1619,1346],""all_points_y"":[1040,1400,1838,2536,2956,3220,3343,3393,3430,3375,3197,3106,2805,2376,1879,1377,926,899,766,743,876,994,1063]}","{}"
PXL_20230208_044505258.jpg,2348383,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[3731,3389,3033,2544,2083,1536,1139,824,557,475,397,325,318,342,386,455,496,592,704,930,1474,1854,2418,3191,3464,3348,3297,3307,3310,3293,3505],""all_points_y"":[684,643,612,616,643,725,766,865,951,981,1070,1190,1313,1375,1447,1553,1648,1761,1823,1888,2011,2076,2240,2449,2524,2216,1816,1494,1211,739,684]}","{}"
PXL_20230208_044432233.jpg,2418539,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[643,725,780,853,981,1003,1035,1140,1140,1136,1934,1993,1984,1952,1975,2157,2303,2422,2614,2709,2499,2153,1619,1149,839,716],""all_points_y"":[944,1469,2258,2851,3165,3311,3480,3676,3886,4018,4014,3827,3444,3298,2873,2586,2276,1916,1149,607,1478,1478,1405,1295,1145,1022]}","{}"
PXL_20230208_044415990.jpg,2321133,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[2322,1956,1611,1197,841,489,239,130,58,7,3,44,157,236,318,427,598,906,1286,1631,1891,2291,2688,2746,2582,2397,2308,2230,2213,2254,2284],""all_points_y"":[845,910,1002,1122,1276,1423,1542,1587,1631,1727,2042,2069,2107,2175,2250,2312,2343,2346,2339,2332,2332,2387,2435,2432,2325,2083,1908,1512,1217,975,879]}","{}"
PXL_20230208_044421143.jpg,2405560,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[2876,2257,1751,1313,944,670,427,270,243,256,256,311,451,677,978,1221,1573,1942,2274,2606,2968,3194,3068,2965,2900,2859],""all_points_y"":[845,913,964,1053,1125,1221,1375,1542,1724,1826,1946,2069,2192,2267,2302,2319,2305,2267,2291,2353,2401,2435,2250,2018,1549,1183]}","{}"
PXL_20230208_044442816.jpg,2641156,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[753,830,766,698,693,734,853,967,1117,1200,1373,1533,1596,1811,1998,2171,2344,2258,1783,1145,962],""all_points_y"":[1382,1925,2404,3033,3279,3480,3658,3713,3731,3772,3736,3594,3530,3175,2696,2221,1619,1628,1519,1437,1391]}","{}"
PXL_20230208_044513161.jpg,2401952,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[940,999,1072,1072,1099,1181,1181,1254,1323,1250,1250,1948,2025,2034,2007,2052,2039,2198,2267,2312,2426,2541,2645,2732,2723,2572,2395,2217,2185,1802,1409,1236,1136],""all_points_y"":[894,1291,1537,2052,2417,2677,2901,3197,3453,3708,4009,4014,3736,3439,3133,2892,2718,2554,2404,2249,1875,1464,1086,661,438,538,839,1181,1200,985,785,707,857]}","{}"
FLIR_20220906_104014_048-Visual.jpeg,235553,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[82,81,85,114,144,161,183,199,236,277,313,337,364,417,479,528,565,615,686,745,821,846,870,890,892,889,761,65],""all_points_y"":[1020,892,786,663,577,501,365,293,236,190,169,155,131,115,122,142,185,277,414,558,742,830,1009,1210,1341,1406,1439,1439]}","{}"
FLIR_20220906_103604_031-Visual.jpeg,212018,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[172,187,217,234,248,269,293,329,391,421,454,514,579,623,658,732,792,833,857,867,874,876,867,863,100,93,101,130],""all_points_y"":[689,617,539,508,422,346,280,231,183,155,136,131,152,199,274,447,595,712,802,942,1140,1274,1412,1434,1437,1388,1256,1085]}","{}"
FLIR_20220906_103225_633-Visual.jpeg,216285,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[130,120,120,130,123,147,202,219,264,334,373,387,589,627,676,721,793,870,918,964,988,1005,822,647,346],""all_points_y"":[1418,1322,1152,1041,810,623,442,332,163,79,10,2,2,75,144,269,401,565,692,911,1077,1339,1385,1414,1418]}","{}"
FLIR_20220906_102815_889-Visual.jpeg,229246,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[135,135,166,183,245,264,296,332,380,411,435,505,563,620,635,685,772,882,933,971,995,1000,894,721,522,135],""all_points_y"":[1337,1228,1029,873,647,570,401,301,252,221,175,156,156,197,231,313,490,702,875,1089,1303,1373,1377,1411,1438,1438]}","{}"
FLIR_20220906_102738_798-Visual.jpeg,252891,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[127,139,154,178,238,276,308,368,416,474,543,587,714,757,791,839,863,875,868,99,87,89,94],""all_points_y"":[704,519,389,317,250,224,192,173,168,190,252,317,620,719,803,1022,1274,1421,1438,1438,1274,1077,887]}","{}"
FLIR_20220906_102427_311-Visual.jpeg,223365,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[2,240,496,650,819,1043,1157,1236,1272,1279,1270,1249,1218,1196,1144,1077,978,832,736,642,518,408,258,132,27,0],""all_points_y"":[893,888,855,817,743,666,617,532,485,426,379,330,303,280,220,184,162,141,134,112,103,105,132,128,141,148]}","{}"
FLIR_20220906_102246_263-Visual.jpeg,216858,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[332,291,243,204,180,168,151,156,180,1067,1063,1031,1002,969,889,817,757,719,707,659,416,368],""all_points_y"":[228,380,534,700,894,1137,1284,1428,1440,1440,1260,1039,832,726,519,382,245,175,151,163,91,127]}","{}"
FLIR_20220906_102026_232-Visual.jpeg,226377,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[327,315,284,267,248,339,452,926,945,923,897,880,841,791,750,740,748,697,642,627,546,526,459,411,428,368],""all_points_y"":[647,760,921,1048,1339,1375,1435,1435,1399,1103,822,752,668,587,438,315,274,212,173,144,99,58,82,70,161,358]}","{}"
